emp_id,rating
E7037,Above Average
E7050,Below Average
E7056,Acceptable
E7060,Above Average
E7061,Excellent
E7063,Acceptable
E7070,Below Average
E7097,Below Average
E7099,Above Average
E7105,Above Average
E7106,Above Average
E7107,Above Average
E7113,Acceptable
E7124,Acceptable
E7129,Acceptable
E7136,Excellent
E7181,Acceptable
E7185,Acceptable
E7186,Excellent
E7187,Below Average
E7197,Above Average
E7204,Above Average
E7205,Excellent
E7213,Acceptable
E7216,Acceptable
E7242,Acceptable
E7243,Below Average
E7245,Above Average
E7246,Acceptable
E7266,Above Average
E7272,Above Average
E7273,Acceptable
E7282,Acceptable
E7287,Above Average
E7289,Acceptable
E7296,Above Average
E7299,Acceptable
E7305,Acceptable
E7314,Acceptable
E7321,Above Average
E7323,Above Average
E7325,Acceptable
E7326,Acceptable
E7328,Acceptable
E7331,Above Average
E7332,Above Average
E7343,Acceptable
E7346,Above Average
E7362,Acceptable
E7379,Acceptable
E7391,Acceptable
E7418,Above Average
E7427,Above Average
E7438,Acceptable
E7442,Below Average
E7461,Acceptable
E7463,Above Average
E7467,Excellent
E7470,Acceptable
E7486,Below Average
E7499,Acceptable
E7507,Above Average
E7516,Acceptable
E7523,Acceptable
E7535,Acceptable
E7550,Acceptable
E7552,Acceptable
E7556,Below Average
E7562,Acceptable
E7563,Acceptable
E7585,Acceptable
E7586,Acceptable
E7589,Above Average
E7595,Acceptable
E7599,Acceptable
E7604,Acceptable
E7634,Acceptable
E7649,Excellent
E7650,Acceptable
E7652,Above Average
E7654,Excellent
E7673,Acceptable
E7683,Above Average
E7686,Above Average
E7694,Excellent
E7700,Acceptable
E7701,Acceptable
E7707,Acceptable
E7714,Acceptable
E7718,Below Average
E7722,Above Average
E7727,Above Average
E7738,Acceptable
E7744,Excellent
E7751,Acceptable
E7752,Above Average
E7761,Below Average
E7762,Above Average
E7767,Acceptable
E7770,Acceptable
E7774,Above Average
E7793,Acceptable
E7819,Above Average
E7838,Acceptable
E7839,Above Average
E7842,Above Average
E7847,Acceptable
E7850,Acceptable
E7874,Acceptable
E7904,Excellent
E7919,Acceptable
E7926,Acceptable
E7928,Acceptable
E7930,Acceptable
E7942,Acceptable
E7951,Unacceptable
E7968,Acceptable
E7972,Above Average
E7973,Acceptable
E7976,Excellent
E7990,Below Average
E8004,Above Average
E8007,Acceptable
E8010,Acceptable
E8011,Acceptable
E8017,Above Average
E8020,Above Average
E8043,Acceptable
E8057,Acceptable
E8061,Acceptable
E8066,Below Average
E8085,Below Average
E8092,Below Average
E8101,Above Average
E8116,Acceptable
E8119,Acceptable
E8124,Above Average
E8129,Above Average
E8131,Acceptable
E8133,Acceptable
E8134,Above Average
E8137,Above Average
E8138,Acceptable
E8140,Acceptable
E8150,Above Average
E8165,Acceptable
E8177,Excellent
E8184,Acceptable
E8185,Above Average
E8186,Above Average
E8198,Acceptable
E8213,Acceptable
E8215,Above Average
E8220,Acceptable
E8223,Above Average
E8229,Above Average
E8237,Acceptable
E8240,Above Average
E8241,Acceptable
E8248,Above Average
E8253,Acceptable
E8258,Acceptable
E8263,Above Average
E8264,Above Average
E8270,Acceptable
E8283,Acceptable
E8289,Acceptable
E8290,Acceptable
E8296,Below Average
E8298,Above Average
E8300,Above Average
E8309,Acceptable
E8311,Above Average
E8313,Acceptable
E8326,Acceptable
E8349,Above Average
E8350,Above Average
E8362,Acceptable
E8364,Above Average
E8376,Above Average
E8379,Acceptable
E8381,Above Average
E8385,Below Average
E8390,Acceptable
E8391,Acceptable
E8408,Acceptable
E8411,Acceptable
E8416,Above Average
E8430,Acceptable
E8437,Acceptable
E8438,Below Average
E8439,Above Average
E8441,Above Average
E8450,Excellent
E8452,Acceptable
E8453,Above Average
E8459,Acceptable
E8474,Above Average
E8478,Acceptable
E8480,Below Average
E8485,Acceptable
E8506,Above Average
E8507,Below Average
E8516,Above Average
E8529,Acceptable
E8536,Excellent
E8539,Acceptable
E8540,Acceptable
E8575,Above Average
E8576,Above Average
E8605,Excellent
E8607,Unacceptable
E8613,Below Average
E8628,Above Average
E8646,Acceptable
E8647,Acceptable
E8667,Above Average
E8668,Acceptable
E8670,Acceptable
E8673,Acceptable
E8675,Excellent
E8676,Below Average
E8685,Acceptable
E8694,Above Average
E8698,Above Average
E8703,Acceptable
E8705,Unacceptable
E8706,Acceptable
E8709,Above Average
E8738,Acceptable
E8744,Acceptable
E8763,Above Average
E8767,Above Average
E8772,Above Average
E8783,Acceptable
E8786,Above Average
E8804,Excellent
E8805,Above Average
E8810,Acceptable
E8811,Below Average
E8812,Acceptable
E8815,Above Average
E8819,Acceptable
E8842,Acceptable
E8844,Acceptable
E8879,Above Average
E8883,Acceptable
E8893,Acceptable
E8903,Acceptable
E8911,Acceptable
E8921,Acceptable
E8922,Acceptable
E8923,Above Average
E8934,Above Average
E8939,Above Average
E8942,Above Average
E8945,Below Average
E8946,Above Average
E8948,Acceptable
E8950,Above Average
E8957,Above Average
E8958,Acceptable
E8962,Acceptable
E8966,Above Average
E8973,Above Average
E8982,Above Average
E8984,Acceptable
E8986,Excellent
E8999,Acceptable
E9001,Acceptable
E9002,Above Average
E9003,Above Average
E9007,Above Average
E9014,Above Average
E9023,Acceptable
E9031,Above Average
E9050,Above Average
E9051,Acceptable
E9054,Acceptable
E9061,Acceptable
E9070,Above Average
E9075,Acceptable
E9077,Acceptable
E9080,Acceptable
E9087,Acceptable
E9100,Acceptable
E9104,Acceptable
E9135,Above Average
E9141,Acceptable
E9146,Unacceptable
E9151,Excellent
E9157,Above Average
E9158,Acceptable
E9179,Above Average
E9181,Excellent
E9204,Acceptable
E9211,Acceptable
E9234,Acceptable
E9242,Above Average
E9244,Above Average
E9249,Above Average
E9255,Acceptable
E9264,Acceptable
E9267,Above Average
E9278,Below Average
E9283,Acceptable
E9291,Above Average
E9292,Acceptable
E9294,Acceptable
E9308,Acceptable
E9317,Acceptable
E9324,Acceptable
E9359,Acceptable
E9385,Acceptable
E9401,Below Average
E9406,Below Average
E9411,Acceptable
E9412,Above Average
E9429,Acceptable
E9435,Acceptable
E9436,Acceptable
E9449,Acceptable
E9452,Above Average
E9456,Above Average
E9461,Unacceptable
E9470,Acceptable
E9483,Acceptable
E9490,Excellent
E9496,Acceptable
E9505,Above Average
E9522,Acceptable
E9531,Above Average
E9534,Acceptable
E9544,Acceptable
E9563,Acceptable
E9564,Above Average
E9571,Acceptable
E9573,Above Average
E9577,Above Average
E9579,Below Average
E9581,Acceptable
E9582,Acceptable
E9585,Acceptable
E9593,Below Average
E9596,Above Average
E9597,Above Average
E9599,Acceptable
E9600,Acceptable
E9609,Acceptable
E9623,Acceptable
E9624,Above Average
E9658,Acceptable
E9659,Acceptable
E9686,Above Average
E9688,Excellent
E9700,Acceptable
E9702,Acceptable
E9703,Above Average
E9708,Acceptable
E9714,Excellent
E9723,Above Average
E9731,Acceptable
E9733,Acceptable
E9734,Acceptable
E9735,Acceptable
E9737,Acceptable
E9750,Excellent
E9756,Acceptable
E9757,Acceptable
E9761,Acceptable
E9768,Acceptable
E9776,Above Average
E9787,Above Average
E9802,Below Average
E9806,Acceptable
E9808,Acceptable
E9826,Acceptable
E9835,Below Average
E9848,Above Average
E9855,Acceptable
E9864,Acceptable
E9866,Above Average
E9867,Acceptable
E9877,Below Average
E9878,Acceptable
E9881,Below Average
E9884,Excellent
E9890,Acceptable
E9895,Acceptable
E9898,Above Average
E9904,Acceptable
E9907,Acceptable
E9927,Acceptable
E9934,Acceptable
E9938,Acceptable
E9950,Above Average
E9957,Above Average
E9960,Excellent
E9977,Above Average
E9980,Acceptable
E9992,Acceptable
E9993,Acceptable
E10012,Above Average
E10025,Acceptable
E10027,Acceptable
E10048,Acceptable
E10060,Acceptable
E10061,Below Average
E10065,Acceptable
E10066,Above Average
E10078,Acceptable
E10083,Above Average
E10086,Acceptable
E10093,Above Average
E10095,Above Average
E10103,Acceptable
E10105,Excellent
E10107,Acceptable
E10130,Acceptable
E10132,Acceptable
E10147,Excellent
E10153,Above Average
E10156,Acceptable
E10158,Acceptable
E10181,Acceptable
E10190,Above Average
E10195,Acceptable
E10196,Above Average
E10197,Acceptable
E10213,Acceptable
E10222,Excellent
E10240,Above Average
E10255,Acceptable
E10258,Acceptable
E10262,Acceptable
E10268,Below Average
E10274,Acceptable
E10286,Above Average
E10298,Excellent
E10309,Above Average
E10311,Above Average
E10315,Acceptable
E10319,Excellent
E10330,Excellent
E10333,Below Average
E10345,Acceptable
E10358,Acceptable
E10379,Excellent
E10394,Acceptable
E10404,Acceptable
E10412,Acceptable
E10431,Acceptable
E10447,Acceptable
E10448,Below Average
E10460,Acceptable
E10462,Above Average
E10470,Excellent
E10473,Acceptable
E10478,Acceptable
E10482,Above Average
E10484,Above Average
E10486,Above Average
E10489,Acceptable
E10496,Above Average
E10497,Acceptable
E10498,Acceptable
E10502,Acceptable
E10504,Above Average
E10506,Acceptable
E10509,Excellent
E10510,Below Average
E10513,Below Average
E10517,Above Average
E10529,Excellent
E10536,Acceptable
E10550,Above Average
E10563,Below Average
E10567,Above Average
E10573,Acceptable
E10589,Acceptable
E10605,Excellent
E10608,Acceptable
E10610,Acceptable
E10616,Acceptable
E10619,Acceptable
E10620,Acceptable
E10633,Acceptable
E10634,Acceptable
E10635,Excellent
E10641,Acceptable
E10647,Acceptable
E10662,Acceptable
E10677,Above Average
E10681,Acceptable
E10699,Acceptable
E10701,Acceptable
E10702,Excellent
E10703,Acceptable
E10717,Acceptable
E10722,Below Average
E10730,Above Average
E10737,Above Average
E10753,Above Average
E10757,Above Average
E10783,Above Average
E10799,Acceptable
E10801,Acceptable
E10803,Acceptable
E10805,Acceptable
E10811,Acceptable
E10823,Unacceptable
E10826,Above Average
E10828,Acceptable
E10843,Excellent
E10865,Below Average
E10871,Below Average
E10874,Acceptable
E10889,Acceptable
E10891,Above Average
E10895,Acceptable
E10899,Acceptable
E10909,Acceptable
E10919,Above Average
E10923,Acceptable
E10927,Acceptable
E10932,Acceptable
E10933,Above Average
E10969,Below Average
E10973,Acceptable
E10975,Acceptable
E10980,Above Average
E10993,Acceptable
E10994,Below Average
E11006,Above Average
E11007,Acceptable
E11008,Acceptable
E11014,Above Average
E11019,Acceptable
E11020,Above Average
E11024,Acceptable
E11026,Above Average
E11031,Acceptable
E11035,Acceptable
E11042,Acceptable
E11050,Acceptable
E11061,Acceptable
E11065,Acceptable
E11073,Acceptable
E11076,Acceptable
E11090,Below Average
E11105,Excellent
E11106,Above Average
E11119,Acceptable
E11139,Above Average
E11147,Acceptable
E11153,Excellent
E11154,Acceptable
E11158,Above Average
E11167,Acceptable
E11169,Below Average
E11177,Acceptable
E11180,Acceptable
E11183,Acceptable
E11184,Acceptable
E11194,Above Average
E11217,Acceptable
E11237,Below Average
E11246,Excellent
E11254,Above Average
E11266,Acceptable
E11276,Below Average
E11277,Acceptable
E11284,Above Average
E11286,Acceptable
E11300,Acceptable
E11307,Acceptable
E11313,Acceptable
E11318,Acceptable
E11322,Acceptable
E11327,Acceptable
E11328,Acceptable
E11329,Below Average
E11333,Acceptable
E11338,Above Average
E11341,Above Average
E11343,Above Average
E11354,Acceptable
E11356,Below Average
E11357,Acceptable
E11360,Acceptable
E11363,Acceptable
E11366,Acceptable
E11371,Acceptable
E11376,Above Average
E11380,Acceptable
E11387,Acceptable
E11392,Acceptable
E11405,Above Average
E11406,Below Average
E11436,Excellent
E11437,Excellent
E11460,Acceptable
E11462,Above Average
E11467,Acceptable
E11479,Acceptable
E11480,Unacceptable
E11481,Acceptable
E11494,Acceptable
E11497,Acceptable
E11502,Acceptable
E11503,Excellent
E11518,Excellent
E11519,Acceptable
E11524,Acceptable
E11527,Above Average
E11535,Acceptable
E11544,Excellent
E11546,Above Average
E11554,Acceptable
E11555,Above Average
E11587,Above Average
E11595,Acceptable
E11598,Acceptable
E11603,Acceptable
E11607,Acceptable
E11625,Acceptable
E11638,Above Average
E11645,Acceptable
E11646,Acceptable
E11648,Acceptable
E11653,Acceptable
E11665,Acceptable
E11666,Acceptable
E11670,Acceptable
E11676,Below Average
E11679,Acceptable
E11695,Acceptable
E11697,Above Average
E11716,Acceptable
E11722,Acceptable
E11733,Above Average
E11736,Acceptable
E11748,Above Average
E11761,Excellent
E11764,Acceptable
E11778,Acceptable
E11783,Acceptable
E11789,Acceptable
E11794,Above Average
E11801,Acceptable
E11806,Acceptable
E11810,Above Average
E11817,Excellent
E11832,Above Average
E11836,Above Average
E11844,Acceptable
E11849,Acceptable
E11851,Above Average
E11855,Acceptable
E11858,Above Average
E11860,Above Average
E11863,Acceptable
E11867,Above Average
E11880,Above Average
E11881,Acceptable
E11922,Excellent
E11932,Acceptable
E11933,Above Average
E11934,Above Average
E11947,Acceptable
E11950,Acceptable
E11959,Acceptable
E11966,Acceptable
E11977,Acceptable
E11988,Above Average
E11993,Acceptable
E11995,Excellent
E12005,Above Average
E12015,Above Average
E12030,Below Average
E12040,Above Average
E12046,Acceptable
E12051,Acceptable
E12052,Acceptable
E12063,Excellent
E12065,Acceptable
E12067,Above Average
E12070,Acceptable
E12072,Acceptable
E12076,Acceptable
E12079,Above Average
E12088,Acceptable
E12110,Acceptable
E12127,Above Average
E12139,Above Average
E12145,Acceptable
E12146,Acceptable
E12147,Above Average
E12148,Acceptable
E12152,Below Average
E12153,Above Average
E12166,Acceptable
E12171,Above Average
E12174,Excellent
E12177,Excellent
E12182,Above Average
E12202,Acceptable
E12208,Above Average
E12209,Acceptable
E12212,Acceptable
E12213,Acceptable
E12231,Acceptable
E12238,Above Average
E12240,Acceptable
E12251,Acceptable
E12256,Acceptable
E12260,Above Average
E12266,Acceptable
E12267,Acceptable
E12272,Above Average
E12276,Acceptable
E12291,Acceptable
E12308,Acceptable
E12313,Above Average
E12320,Above Average
E12322,Acceptable
E12338,Above Average
E12346,Acceptable
E12361,Acceptable
E12371,Acceptable
E12382,Acceptable
E12383,Acceptable
E12385,Excellent
E12390,Acceptable
E12392,Above Average
E12402,Acceptable
E12406,Above Average
E12409,Acceptable
E12419,Acceptable
E12424,Acceptable
E12437,Acceptable
E12438,Acceptable
E12441,Above Average
E12447,Acceptable
E12452,Acceptable
E12460,Acceptable
E12461,Acceptable
E12468,Below Average
E12472,Above Average
E12476,Acceptable
E12479,Below Average
E12483,Below Average
E12485,Acceptable
E12487,Acceptable
E12492,Above Average
E12495,Acceptable
E12498,Acceptable
E12507,Acceptable
E12523,Acceptable
E12531,Acceptable
E12549,Below Average
E12564,Above Average
E12575,Acceptable
E12577,Acceptable
E12580,Acceptable
E12593,Acceptable
E12594,Above Average
E12595,Above Average
E12597,Acceptable
E12609,Above Average
E12611,Acceptable
E12612,Above Average
E12616,Acceptable
E12617,Acceptable
E12620,Acceptable
E12627,Acceptable
E12642,Acceptable
E12644,Acceptable
E12658,Above Average
E12667,Acceptable
E12668,Acceptable
E12669,Acceptable
E12678,Acceptable
E12679,Acceptable
E12681,Above Average
E12688,Acceptable
E12696,Acceptable
E12697,Below Average
E12699,Acceptable
E12722,Acceptable
E12740,Acceptable
E12741,Acceptable
E12749,Acceptable
E12750,Above Average
E12765,Above Average
E12766,Acceptable
E12769,Below Average
E12773,Acceptable
E12779,Acceptable
E12793,Acceptable
E12795,Acceptable
E12801,Acceptable
E12806,Above Average
E12818,Acceptable
E12829,Above Average
E12836,Acceptable
E12839,Acceptable
E12846,Above Average
E12849,Acceptable
E12862,Acceptable
E12876,Above Average
E12878,Acceptable
E12888,Excellent
E12895,Above Average
E12897,Above Average
E12900,Acceptable
E12901,Acceptable
E12927,Excellent
E12946,Acceptable
E12955,Above Average
E12959,Excellent
E12961,Acceptable
E12962,Acceptable
E12963,Above Average
E12967,Acceptable
E12973,Excellent
E12984,Acceptable
E12988,Above Average
E12989,Acceptable
E12993,Below Average
E13013,Acceptable
E13014,Above Average
E13028,Acceptable
E13038,Acceptable
E13048,Acceptable
E13050,Acceptable
E13072,Acceptable
E13090,Above Average
E13093,Below Average
E13098,Above Average
E13102,Above Average
E13103,Below Average
E13109,Above Average
E13114,Above Average
E13125,Unacceptable
E13131,Below Average
E13135,Above Average
E13139,Acceptable
E13141,Unacceptable
E13144,Below Average
E13145,Acceptable
E13150,Above Average
E13154,Below Average
E13175,Below Average
E13179,Acceptable
E13185,Above Average
E13188,Below Average
E13192,Acceptable
E13211,Above Average
E13213,Acceptable
E13215,Acceptable
E13217,Acceptable
E13218,Above Average
E13220,Excellent
E13221,Above Average
E13228,Acceptable
E13229,Acceptable
E13230,Acceptable
E13240,Acceptable
E13241,Acceptable
E13244,Above Average
E13256,Acceptable
E13260,Acceptable
E13264,Above Average
E13272,Acceptable
E13274,Acceptable
E13279,Below Average
E13280,Above Average
E13285,Acceptable
E13287,Acceptable
E13294,Acceptable
E13296,Above Average
E13300,Acceptable
E13302,Acceptable
E13305,Acceptable
E13307,Above Average
E13320,Above Average
E13325,Acceptable
E13340,Acceptable
E13342,Acceptable
E13345,Acceptable
E13349,Above Average
E13357,Above Average
E13391,Acceptable
E13410,Above Average
E13412,Acceptable
E13428,Below Average
E13429,Above Average
E13430,Unacceptable
E13439,Acceptable
E13442,Acceptable
E13445,Above Average
E13458,Acceptable
E13462,Excellent
E13478,Below Average
E13485,Acceptable
E13489,Above Average
E13490,Below Average
E13491,Above Average
E13497,Acceptable
E13501,Above Average
E13522,Above Average
E13535,Acceptable
E13539,Acceptable
E13541,Above Average
E13549,Above Average
E13563,Above Average
E13571,Above Average
E13577,Excellent
E13588,Acceptable
E13611,Above Average
E13614,Acceptable
E13617,Above Average
E13631,Below Average
E13634,Acceptable
E13643,Acceptable
E13660,Acceptable
E13662,Above Average
E13676,Acceptable
E13684,Acceptable
E13710,Above Average
E13713,Acceptable
E13722,Acceptable
E13727,Acceptable
E13731,Acceptable
E13732,Below Average
E13751,Acceptable
E13752,Above Average
E13756,Acceptable
E13759,Acceptable
E13774,Acceptable
E13775,Acceptable
E13791,Acceptable
E13796,Above Average
E13797,Acceptable
E13799,Acceptable
E13826,Acceptable
E13827,Acceptable
E13829,Above Average
E13838,Above Average
E13839,Acceptable
E13845,Acceptable
E13846,Acceptable
E13851,Below Average
E13853,Acceptable
E13863,Unacceptable
E13881,Excellent
E13900,Acceptable
E13904,Above Average
E13908,Acceptable
